Sentence;P;P_DESC;A0;A0_DESC;A1;A1_DESC;A2;A2_DESC;DomainActions
The citizen chooses the type of query;chooses;choose, pick;The citizen;picker;the type of query;thing picked;;;IO,Input,Selection
In the case of query on specialties grouped by health units, the system retrieves the list of health units stored.;grouped;put into some group;by health units;agent, entity causing some grouping;specialties;theme, thing being included in some group;;;Noise
In the case of query on specialties grouped by health units, the system retrieves the list of health units stored.;retrieves;get back;the system;receiver;the list of health units stored;thing gotten;;;Data,Read,Multiple
In the case of query on specialties grouped by health units, the system retrieves the list of health units stored.;stored;store;;;health units;commodity;;;Data,Write,Update
The system retrieves the details of each health unit such as its description and specialties.;retrieves;get back;The system;receiver;the details of each health unit such as its description and specialties;thing gotten;;;Data,Read,Multiple
The list of health units is presented to the user on their local display.;presented;give;;;The list of health units;thing given;to the user on their local display;given to;IO,Output,Display
In the case of a query on health units grouped by specialties, the system retrieves the list of registered specialties.;grouped;put into some group;by specialties;agent, entity causing some grouping;health units;theme, thing being included in some group;;;Noise
In the case of a query on health units grouped by specialties, the system retrieves the list of registered specialties.;retrieves;get back;the system;receiver;the list of registered specialties;thing gotten;;;Data,Read,Multiple
The system retrieves the details of each specialty such as its unique identifier and name.;retrieves;get back;The system;receiver;the details of each specialty such as its unique identifier and name;thing gotten;;;Data,Read,Multiple
The list of specialties is presented to the user on their local display.;presented;give;;;The list of specialties;thing given;to the user on their local display;given to;IO,Output,Display
In the case of a query on diseases, the system retrieves the list of diseases.;retrieves;get back;the system;receiver;the list of diseases;thing gotten;;;Data,Read,Multiple
The system retrieves the details of each disease type such as its unique identifier and name.;retrieves;get back;The system;receiver;the details of each disease type such as its unique identifier and name;thing gotten;;;Data,Read,Multiple
The list of disease is presented to the user on their local display.;presented;give;;;The list of disease;thing given;to the user on their local display;given to;IO,Output,Display
The citizen provides the data for the query;provides;cf give;The citizen;provider;the data;thing provided;for the query;entity provided for (benefactive);IO,Input,Entry
In the case of a query on specialties grouped by health units, the citizen selects the health unit to be queried.;grouped;put into some group;by health units;agent, entity causing some grouping;specialties;theme, thing being included in some group;;;Noise
In the case of a query on specialties grouped by health units, the citizen selects the health unit to be queried.;selects;to make a choice, to pick out;the citizen;selector;the health unit;entity selected;;;IO,Input,Selection
In the case of a query on specialties grouped by health units, the citizen selects the health unit to be queried.;queried;ask;;;the health unit;oracle, answerer;;;Data,Read,Multiple
A unique identifier representing the selected health unit is sent to the server.;representing;stand for, correspond;A unique identifier;item / entity taking place of other;the selected health unit;item / entity being substituted by the other;;;Noise
A unique identifier representing the selected health unit is sent to the server.;selected;to make a choice, to pick out;;;the;entity selected;;;IO,Input,Selection
